26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:24:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230913    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:24:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 838    [data] => 20230914    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:24:14 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota186_20230913_264    [testo] =>     [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:24:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230913    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:24:39 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota186_20230912_264    [testo] => presentazione GPS e stazione toale    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:24:52 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-13    [utente] => 161    [ore] => 3    [note] => presentazione GPS e stazione toale    [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:25:02 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 773    [data] => 20230914    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:25:38 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230914    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:25:40 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230913    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:25:44 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota186_20230914_264    [testo] => presentazione GPS e stazione toale    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:25:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230913    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:25:53 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota186_20230913_264    [testo] =>     [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:26:21 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota186_20230913_264    [testo] => presentazione GPS e stazione toale   strumenti e attrezzature    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:26:37 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota186_20230914_264    [testo] => presentazione GPS e stazione toale   strumenti e attrezzature    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:26:45 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230913    [value] => 6,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:26:53 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 773    [data] => 20230913    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:27:19 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-15    [utente] => 161    [ore] => 2    [note] =>     [job] => 182) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:27:27 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-15    [utente] => 161    [ore] => 1    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:27:41 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-15    [utente] => 161    [ore] => 1    [note] =>     [job] => 581) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:28:01 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-15    [utente] => 161    [ore] => 4    [note] =>     [job] => 837) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:28:39 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-18    [utente] => 161    [ore] => 8    [note] =>     [job] => 837) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:28:48 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 837    [data] => 20230919    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:29:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-19    [utente] => 161    [ore] => 1    [note] => 01-23-098    [job] => 185) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:29:33 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-19    [utente] => 161    [ore] => 2    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:29:59 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-20    [utente] => 161    [ore] => 2    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:34:30 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 378    [data] => 20230921    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:34:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 786    [data] => 20230922    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:34:47 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-21    [utente] => 143    [ore] => 4    [note] =>     [job] => 695) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:34:54 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 695    [data] => 20230922    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:37:21 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-20    [utente] => 161    [ore] => 5    [note] =>     [job] => 742) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:37:41 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-21    [utente] => 161    [ore] => 4    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:37:55 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-22    [utente] => 161    [ore] => 2    [note] =>     [job] => 773) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:38:21 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-22    [utente] => 161    [ore] => 5    [note] =>     [job] => 837) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:39:02 {ending session user #161} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:40:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20230928    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 04:06:08 /timy/src/login.php {user session userid #161} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 04:28:03 /timy/src/login.php {user session userid #177} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:28:23 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-09-27    [utente] => 177    [ore] => 8    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:29:12 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-26    [utente] => 177    [ore] => 2    [note] =>     [job] => 381) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:30:30 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-26    [utente] => 177    [ore] => 2    [note] =>     [job] => 618) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:37:39 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-09-28    [utente] => 177    [ore] => 2    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:40:26 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-09-25    [utente] => 177    [ore] => 2    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:40:38 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 676    [data] => 20230925    [value] => 2,0    [tipoora] => 266) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:40:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 381    [data] => 20230925    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:40:55 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 676    [data] => 20230925    [value] => 2,0    [tipoora] => 266) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:06 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-09-25    [utente] => 177    [ore] => 8    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-25    [utente] => 177    [ore] => 4    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 381    [data] => 20230925    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:40 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 676    [data] => 20230926    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:43 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 618    [data] => 20230925    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:45 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 676    [data] => 20230925    [value] => 0    [tipoora] => 266) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:49 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 676    [data] => 20230925    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:54 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 618    [data] => 20230925    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:41:58 /timy/src/login.php {user session userid #133} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
28/09/23 04:42:51 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-25    [utente] => 177    [ore] => 1    [note] =>     [job] => 582) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.43
28/09/23 04:48:04 {ending session user #133} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
28/09/23 04:48:25 /timy/src/login.php {user session userid #133} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
29/09/23 08:09:36 /timy/src/login.php {user session userid #147} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.36
29/09/23 08:10:06 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-09-28    [utente] => 147    [ore] => 8    [note] =>     [job] => 477) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.36
29/09/23 08:10:26 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-09-27    [utente] => 147    [ore] => 8    [note] =>     [job] => 477) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.36
29/09/23 08:10:54 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-09-26    [utente] => 147    [ore] => 8    [note] =>     [job] => 477) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.36
29/09/23 08:11:50 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-09-25    [utente] => 147    [ore] => 8    [note] => aggiunto sopralluogo via Cadolini MI    [job] => 526) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.36
29/09/23 08:12:51 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-29    [utente] => 147    [ore] => 8    [note] => restituzione dati - Gattamelata- Castelfidardo    [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.36
29/09/23 08:37:59 /timy/src/login.php {login failed for emnelli} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
29/09/23 08:39:34 /timy/src/login.php {user session userid #141} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
29/09/23 08:40:12 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20230926    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
29/09/23 08:40:17 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20230926    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
29/09/23 08:40:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20230927    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
29/09/23 08:40:29 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20230927    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
29/09/23 08:40:34 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20230928    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
